author,month,rank,review,title,year
by Sheryl Sandberg with Nell Scovell,11.0,1.0,https://www.nytimes.com/2013/03/07/books/sheryl-sandbergs-lean-in.html,LEAN IN,2013.0
by Malcolm Gladwell,11.0,2.0,https://www.nytimes.com/2008/11/18/books/18kaku.html,OUTLIERS,2013.0
by Peter Schweizer,11.0,3.0,,EXTORTION,2013.0
by Brad Stone,11.0,4.0,https://www.nytimes.com/2013/10/29/books/the-everything-store-jeff-bezos-and-the-age-of-amazon.html,EVERYTHING STORE,2013.0
by Daniel Goleman,11.0,5.0,,FOCUS,2013.0
by Mark Murphy,11.0,6.0,,HUNDRED PERCENTERS,2013.0
by Linda Meadow,11.0,7.0,,DO YOU SPEAK SHOE LOVER?,2013.0
by Craig T. Bouchard and James V. Koch,11.0,8.0,,CATERPILLAR WAY,2013.0
by Daniel Kahneman,11.0,9.0,https://www.nytimes.com/2011/11/27/books/review/thinking-fast-and-slow-by-daniel-kahneman-book-review.html,"THINKING, FAST AND SLOW",2013.0
by Walter Isaacson,11.0,10.0,https://www.nytimes.com/2011/10/22/books/steve-jobs-by-walter-isaacson-review.html,STEVE JOBS,2013.0
by Sheryl Sandberg with Nell Scovell,12.0,1.0,https://www.nytimes.com/2013/03/07/books/sheryl-sandbergs-lean-in.html,LEAN IN,2013.0
by Malcolm Gladwell,12.0,2.0,https://www.nytimes.com/2008/11/18/books/18kaku.html,OUTLIERS,2013.0
by Bob Rosen,12.0,3.0,,GROUNDED,2013.0
by Randi Zuckerberg,12.0,4.0,,DOT COMPLICATED,2013.0
by Brad Stone,12.0,5.0,https://www.nytimes.com/2013/10/29/books/the-everything-store-jeff-bezos-and-the-age-of-amazon.html,EVERYTHING STORE,2013.0
by Daniel Kahneman,12.0,6.0,https://www.nytimes.com/2011/11/27/books/review/thinking-fast-and-slow-by-daniel-kahneman-book-review.html,"THINKING, FAST AND SLOW",2013.0
by Peter Schweizer,12.0,7.0,,EXTORTION,2013.0
by Willie and Korie Robertson with Mark Schlabach,12.0,8.0,,DUCK COMMANDERS,2013.0
by Nick Bilton,12.0,9.0,,HATCHING TWITTER,2013.0
by Malcolm Gladwell,12.0,10.0,https://www.nytimes.com/2000/02/28/books/books-of-the-times-how-ideas-can-be-seriously-infectious-consider-paul-revere.html,TIPPING POINT,2013.0
by Sheryl Sandberg with Nell Scovell,1.0,1.0,https://www.nytimes.com/2013/03/07/books/sheryl-sandbergs-lean-in.html,LEAN IN,2014.0
by Malcolm Gladwell,1.0,2.0,https://www.nytimes.com/2008/11/18/books/18kaku.html,OUTLIERS,2014.0
by Jordan Belfort,1.0,3.0,,THE WOLF OF WALL STREET,2014.0
by Daniel Kahneman,1.0,4.0,https://www.nytimes.com/2011/11/27/books/review/thinking-fast-and-slow-by-daniel-kahneman-book-review.html,"THINKING, FAST AND SLOW",2014.0
by Gary Vaynerchuk,1.0,5.0,,"JAB, JAB, JAB, RIGHT HOOK",2014.0
by Charles Duhigg,1.0,6.0,,THE POWER OF HABIT,2014.0
by Malcolm Gladwell,1.0,7.0,https://www.nytimes.com/2000/02/28/books/books-of-the-times-how-ideas-can-be-seriously-infectious-consider-paul-revere.html,TIPPING POINT,2014.0
by Willie and Korie Robertson with Mark Schlabach,1.0,8.0,,DUCK COMMANDERS,2014.0
by Walter Isaacson,1.0,9.0,https://www.nytimes.com/2011/10/22/books/steve-jobs-by-walter-isaacson-review.html,STEVE JOBS,2014.0
by Brad Stone,1.0,10.0,https://www.nytimes.com/2013/10/29/books/the-everything-store-jeff-bezos-and-the-age-of-amazon.html,EVERYTHING STORE,2014.0
by Jordan Belfort,2.0,1.0,,THE WOLF OF WALL STREET,2014.0
by James J. Cramer,2.0,2.0,,JIM CRAMER'S GET RICH CAREFULLY,2014.0
by Sheryl Sandberg with Nell Scovell,2.0,3.0,https://www.nytimes.com/2013/03/07/books/sheryl-sandbergs-lean-in.html,LEAN IN,2014.0
by Daniel Kahneman,2.0,4.0,https://www.nytimes.com/2011/11/27/books/review/thinking-fast-and-slow-by-daniel-kahneman-book-review.html,"THINKING, FAST AND SLOW",2014.0
by Malcolm Gladwell,2.0,5.0,https://www.nytimes.com/2008/11/18/books/18kaku.html,OUTLIERS,2014.0
by Charles Duhigg,2.0,6.0,,THE POWER OF HABIT,2014.0
by Alexa Von Tobel,2.0,7.0,,FINANCIALLY FEARLESS,2014.0
by Alan C. Fox,2.0,8.0,,PEOPLE TOOLS,2014.0
by Alison Levine,2.0,9.0,,ON THE EDGE,2014.0
by Malcolm Gladwell,2.0,10.0,https://www.nytimes.com/2000/02/28/books/books-of-the-times-how-ideas-can-be-seriously-infectious-consider-paul-revere.html,TIPPING POINT,2014.0
by Sheryl Sandberg with Nell Scovell,3.0,1.0,https://www.nytimes.com/2013/03/07/books/sheryl-sandbergs-lean-in.html,LEAN IN,2014.0
by Jordan Belfort,3.0,2.0,,THE WOLF OF WALL STREET,2014.0
by Malcolm Gladwell,3.0,3.0,https://www.nytimes.com/2008/11/18/books/18kaku.html,OUTLIERS,2014.0
by Daniel Kahneman,3.0,4.0,https://www.nytimes.com/2011/11/27/books/review/thinking-fast-and-slow-by-daniel-kahneman-book-review.html,"THINKING, FAST AND SLOW",2014.0
by Charles Duhigg,3.0,5.0,,THE POWER OF HABIT,2014.0
by James J. Cramer,3.0,6.0,,JIM CRAMER'S GET RICH CAREFULLY,2014.0
by Amy Chua and Jed Rubenfeld,3.0,7.0,,TRIPLE PACKAGE,2014.0
by Steve McClatchy,3.0,8.0,,DECIDE,2014.0
by Leerom Segal and others,3.0,9.0,,DECODED COMPANY,2014.0
by Erik Brynjolfsson and Andrew McAfee,3.0,10.0,,THE SECOND MACHINE AGE,2014.0
by Sheryl Sandberg with Nell Scovell,4.0,1.0,https://www.nytimes.com/2013/03/07/books/sheryl-sandbergs-lean-in.html,LEAN IN,2014.0
by Arianna Huffington,4.0,2.0,,THRIVE,2014.0
by Daniel Kahneman,4.0,3.0,https://www.nytimes.com/2011/11/27/books/review/thinking-fast-and-slow-by-daniel-kahneman-book-review.html,"THINKING, FAST AND SLOW",2014.0
by Russell Simmons with Chris Morrow,4.0,4.0,,SUCCESS THROUGH STILLNESS,2014.0
by Jordan Belfort,4.0,5.0,,THE WOLF OF WALL STREET,2014.0
by Charles Duhigg,4.0,6.0,,THE POWER OF HABIT,2014.0
by Malcolm Gladwell,4.0,7.0,https://www.nytimes.com/2008/11/18/books/18kaku.html,OUTLIERS,2014.0
by Ben Horowitz,4.0,8.0,,THE HARD THING ABOUT HARD THINGS,2014.0
by Adam Braun with Carlye Adler,4.0,9.0,,THE PROMISE OF A PENCIL,2014.0
by Brigid Schulte,4.0,10.0,,OVERWHELMED,2014.0
by Michael Lewis,5.0,1.0,,FLASH BOYS,2014.0
by Arianna Huffington,5.0,2.0,,THRIVE,2014.0
by Dave Ramsey and Rachel Cruze,5.0,3.0,,SMART MONEY SMART KIDS,2014.0
by Thomas Piketty,5.0,4.0,,CAPITAL IN THE TWENTY-FIRST CENTURY,2014.0
by Sheryl Sandberg with Nell Scovell,5.0,5.0,https://www.nytimes.com/2013/03/07/books/sheryl-sandbergs-lean-in.html,LEAN IN,2014.0
by Daniel Kahneman,5.0,6.0,https://www.nytimes.com/2011/11/27/books/review/thinking-fast-and-slow-by-daniel-kahneman-book-review.html,"THINKING, FAST AND SLOW",2014.0
by Ed Catmull with Amy Wallace,5.0,7.0,,"CREATIVITY, INC",2014.0
by Katty Kay and Claire Shipman,5.0,8.0,,CONFIDENCE CODE,2014.0
by Malcolm Gladwell,5.0,9.0,https://www.nytimes.com/2008/11/18/books/18kaku.html,OUTLIERS,2014.0
by Charles Duhigg,5.0,10.0,,THE POWER OF HABIT,2014.0
by Thomas Piketty,6.0,1.0,,CAPITAL IN THE TWENTY-FIRST CENTURY,2014.0
by Michael Lewis,6.0,2.0,,FLASH BOYS,2014.0
by Steven D. Levitt and Stephen J. Dubner,6.0,3.0,,THINK LIKE A FREAK,2014.0
by Timothy F. Geithner,6.0,4.0,,STRESS TEST,2014.0
by Sophia Amoruso,6.0,5.0,,#GIRLBOSS,2014.0
by Sheryl Sandberg with Nell Scovell,6.0,6.0,https://www.nytimes.com/2013/03/07/books/sheryl-sandbergs-lean-in.html,LEAN IN,2014.0
by Arianna Huffington,6.0,7.0,,THRIVE,2014.0
by Dave Ramsey and Rachel Cruze,6.0,8.0,,SMART MONEY SMART KIDS,2014.0
by Malcolm Gladwell,6.0,9.0,https://www.nytimes.com/2008/11/18/books/18kaku.html,OUTLIERS,2014.0
by Daniel Kahneman,6.0,10.0,https://www.nytimes.com/2011/11/27/books/review/thinking-fast-and-slow-by-daniel-kahneman-book-review.html,"THINKING, FAST AND SLOW",2014.0
by Thomas Piketty,7.0,1.0,,CAPITAL IN THE TWENTY-FIRST CENTURY,2014.0
by Steven D. Levitt and Stephen J. Dubner,7.0,2.0,,THINK LIKE A FREAK,2014.0
by Michael Lewis,7.0,3.0,,FLASH BOYS,2014.0
by Malcolm Gladwell,7.0,4.0,https://www.nytimes.com/2008/11/18/books/18kaku.html,OUTLIERS,2014.0
by Sheryl Sandberg with Nell Scovell,7.0,5.0,https://www.nytimes.com/2013/03/07/books/sheryl-sandbergs-lean-in.html,LEAN IN,2014.0
by Sophia Amoruso,7.0,6.0,,#GIRLBOSS,2014.0
by Daniel Kahneman,7.0,7.0,https://www.nytimes.com/2011/11/27/books/review/thinking-fast-and-slow-by-daniel-kahneman-book-review.html,"THINKING, FAST AND SLOW",2014.0
by Timothy F. Geithner,7.0,8.0,,STRESS TEST,2014.0
by Charles Duhigg,7.0,9.0,,THE POWER OF HABIT,2014.0
by Arianna Huffington,7.0,10.0,,THRIVE,2014.0
by Malcolm Gladwell,8.0,1.0,https://www.nytimes.com/2008/11/18/books/18kaku.html,OUTLIERS,2014.0
by Jeff Walker,8.0,2.0,,LAUNCH,2014.0
by John Brooks,8.0,3.0,,BUSINESS ADVENTURES,2014.0
by Steven D. Levitt and Stephen J. Dubner,8.0,4.0,,THINK LIKE A FREAK,2014.0
by Thomas Piketty,8.0,5.0,,CAPITAL IN THE TWENTY-FIRST CENTURY,2014.0
by Sophia Amoruso,8.0,6.0,,#GIRLBOSS,2014.0
by Charles Duhigg,8.0,7.0,,THE POWER OF HABIT,2014.0
by Daniel Kahneman,8.0,8.0,https://www.nytimes.com/2011/11/27/books/review/thinking-fast-and-slow-by-daniel-kahneman-book-review.html,"THINKING, FAST AND SLOW",2014.0
by Sally Hogshead,8.0,9.0,,HOW THE WORLD SEES YOU,2014.0
by Michael Lewis,8.0,10.0,,FLASH BOYS,2014.0
by Malcolm Gladwell,9.0,1.0,https://www.nytimes.com/2008/11/18/books/18kaku.html,OUTLIERS,2014.0
by David McCullough,9.0,2.0,,THE PATH BETWEEN THE SEAS,2014.0
by Daniel Kahneman,9.0,3.0,https://www.nytimes.com/2011/11/27/books/review/thinking-fast-and-slow-by-daniel-kahneman-book-review.html,"THINKING, FAST AND SLOW",2014.0
by Charles Duhigg,9.0,4.0,,THE POWER OF HABIT,2014.0
by Sophia Amoruso,9.0,5.0,,#GIRLBOSS,2014.0
by Daniel J. Levitin,9.0,6.0,,THE ORGANIZED MIND,2014.0
by Thomas Piketty,9.0,7.0,,CAPITAL IN THE TWENTY-FIRST CENTURY,2014.0
by Steven D. Levitt and Stephen J. Dubner,9.0,8.0,,THINK LIKE A FREAK,2014.0
by John Brooks,9.0,9.0,,BUSINESS ADVENTURES,2014.0
by Sheryl Sandberg with Nell Scovell,9.0,10.0,https://www.nytimes.com/2013/03/07/books/sheryl-sandbergs-lean-in.html,LEAN IN,2014.0
by Peter Thiel with Blake Masters,10.0,1.0,,ZERO TO ONE,2014.0
by Malcolm Gladwell,10.0,2.0,https://www.nytimes.com/2008/11/18/books/18kaku.html,OUTLIERS,2014.0
by Naomi Klein,10.0,3.0,,THIS CHANGES EVERYTHING,2014.0
by Daniel Kahneman,10.0,4.0,https://www.nytimes.com/2011/11/27/books/review/thinking-fast-and-slow-by-daniel-kahneman-book-review.html,"THINKING, FAST AND SLOW",2014.0
by Charles Duhigg,10.0,5.0,,THE POWER OF HABIT,2014.0
by Daniel J. Levitin,10.0,6.0,,THE ORGANIZED MIND,2014.0
by Eric Schmidt and Jonathan Rosenberg,10.0,7.0,,HOW GOOGLE WORKS,2014.0
by Sophia Amoruso,10.0,8.0,,#GIRLBOSS,2014.0
by Sheryl Sandberg with Nell Scovell,10.0,9.0,https://www.nytimes.com/2013/03/07/books/sheryl-sandbergs-lean-in.html,LEAN IN,2014.0
by Steven D. Levitt and Stephen J. Dubner,10.0,10.0,,THINK LIKE A FREAK,2014.0
by Walter Isaacson,11.0,1.0,https://www.nytimes.com/2014/10/09/arts/walter-isaacsons-the-innovators-studies-computer-wizards.html,THE INNOVATORS,2014.0
by Peter Thiel with Blake Masters,11.0,2.0,,ZERO TO ONE,2014.0
by Steven Johnson,11.0,3.0,,HOW WE GOT TO NOW,2014.0
by Eric Schmidt and Jonathan Rosenberg,11.0,4.0,,HOW GOOGLE WORKS,2014.0
by Charles Duhigg,11.0,5.0,,THE POWER OF HABIT,2014.0
by Daniel Kahneman,11.0,6.0,https://www.nytimes.com/2011/11/27/books/review/thinking-fast-and-slow-by-daniel-kahneman-book-review.html,"THINKING, FAST AND SLOW",2014.0
by Naomi Klein,11.0,7.0,,THIS CHANGES EVERYTHING,2014.0
by Malcolm Gladwell,11.0,8.0,https://www.nytimes.com/2008/11/18/books/18kaku.html,OUTLIERS,2014.0
by Nicholas Kristof and Sheryl WuDunn,11.0,9.0,,A PATH APPEARS,2014.0
by Sophia Amoruso,11.0,10.0,,#GIRLBOSS,2014.0
by Tony Robbins,12.0,1.0,,MONEY: MASTER THE GAME,2014.0
by Walter Isaacson,12.0,2.0,https://www.nytimes.com/2014/10/09/arts/walter-isaacsons-the-innovators-studies-computer-wizards.html,THE INNOVATORS,2014.0
by Peter Thiel with Blake Masters,12.0,3.0,,ZERO TO ONE,2014.0
by Daniel Kahneman,12.0,4.0,https://www.nytimes.com/2011/11/27/books/review/thinking-fast-and-slow-by-daniel-kahneman-book-review.html,"THINKING, FAST AND SLOW",2014.0
by Charles Duhigg,12.0,5.0,,THE POWER OF HABIT,2014.0
by Malcolm Gladwell,12.0,6.0,https://www.nytimes.com/2008/11/18/books/18kaku.html,OUTLIERS,2014.0
by Steven Johnson,12.0,7.0,,HOW WE GOT TO NOW,2014.0
by Eric Schmidt and Jonathan Rosenberg,12.0,8.0,,HOW GOOGLE WORKS,2014.0
by Naomi Klein,12.0,9.0,,THIS CHANGES EVERYTHING,2014.0
by Sheryl Sandberg with Nell Scovell,12.0,10.0,https://www.nytimes.com/2013/03/07/books/sheryl-sandbergs-lean-in.html,LEAN IN,2014.0
by Tony Robbins,1.0,1.0,,MONEY: MASTER THE GAME,2015.0
by Walter Isaacson,1.0,2.0,https://www.nytimes.com/2014/10/09/arts/walter-isaacsons-the-innovators-studies-computer-wizards.html,THE INNOVATORS,2015.0
by Malcolm Gladwell,1.0,3.0,https://www.nytimes.com/2008/11/18/books/18kaku.html,OUTLIERS,2015.0
by Daniel Kahneman,1.0,4.0,https://www.nytimes.com/2011/11/27/books/review/thinking-fast-and-slow-by-daniel-kahneman-book-review.html,"THINKING, FAST AND SLOW",2015.0
by Charles Duhigg,1.0,5.0,,THE POWER OF HABIT,2015.0
by Peter Thiel with Blake Masters,1.0,6.0,,ZERO TO ONE,2015.0
by Steven Johnson,1.0,7.0,,HOW WE GOT TO NOW,2015.0
by Michael Lewis,1.0,8.0,,FLASH BOYS,2015.0
by Thomas Piketty,1.0,9.0,,CAPITAL IN THE TWENTY-FIRST CENTURY,2015.0
by Naomi Klein,1.0,10.0,,THIS CHANGES EVERYTHING,2015.0
by Tony Robbins,2.0,1.0,,MONEY: MASTER THE GAME,2015.0
by Steven Brill,2.0,2.0,,AMERICA'S BITTER PILL,2015.0
by Charles Duhigg,2.0,3.0,,THE POWER OF HABIT,2015.0
by Spencer Rascoff and Stan Humphries,2.0,4.0,,ZILLOW TALK,2015.0
by Malcolm Gladwell,2.0,5.0,https://www.nytimes.com/2008/11/18/books/18kaku.html,OUTLIERS,2015.0
by Daniel Kahneman,2.0,6.0,https://www.nytimes.com/2011/11/27/books/review/thinking-fast-and-slow-by-daniel-kahneman-book-review.html,"THINKING, FAST AND SLOW",2015.0
by Michael Fertik and David C. Thompson,2.0,7.0,,THE REPUTATION ECONOMY,2015.0
by Peter Thiel with Blake Masters,2.0,8.0,,ZERO TO ONE,2015.0
by Walter Isaacson,2.0,9.0,https://www.nytimes.com/2014/10/09/arts/walter-isaacsons-the-innovators-studies-computer-wizards.html,THE INNOVATORS,2015.0
by Moises Naim,2.0,10.0,,THE END OF POWER,2015.0
by Tony Robbins,3.0,1.0,,MONEY: MASTER THE GAME,2015.0
by Peter H. Diamandis and Steven Kotler,3.0,2.0,,BOLD,2015.0
by Bill Browder,3.0,3.0,https://www.nytimes.com/2015/02/02/arts/bill-browders-red-notice-about-his-russian-misadventures.html,RED NOTICE,2015.0
by Charles Duhigg,3.0,4.0,,THE POWER OF HABIT,2015.0
by Spencer Rascoff and Stan Humphries,3.0,5.0,,ZILLOW TALK,2015.0
by Marc Goodman,3.0,6.0,,FUTURE CRIMES,2015.0
by Daniel Kahneman,3.0,7.0,https://www.nytimes.com/2011/11/27/books/review/thinking-fast-and-slow-by-daniel-kahneman-book-review.html,"THINKING, FAST AND SLOW",2015.0
by Peter Thiel with Blake Masters,3.0,8.0,,ZERO TO ONE,2015.0
by Malcolm Gladwell,3.0,9.0,https://www.nytimes.com/2008/11/18/books/18kaku.html,OUTLIERS,2015.0
by Steven Brill,3.0,10.0,,AMERICA'S BITTER PILL,2015.0
"by Laurence J. Kotlikoff, Philip Moeller and Paul Solman",4.0,1.0,,GET WHAT'S YOURS,2015.0
by Brent Schlender and Rick Tetzeli,4.0,2.0,,BECOMING STEVE JOBS,2015.0
by Tony Robbins,4.0,3.0,,MONEY: MASTER THE GAME,2015.0
by Peter H. Diamandis and Steven Kotler,4.0,4.0,,BOLD,2015.0
by Steven D. Levitt and Stephen J. Dubner,4.0,5.0,,THINK LIKE A FREAK,2015.0
by Charles Duhigg,4.0,6.0,,THE POWER OF HABIT,2015.0
by Arianna Huffington,4.0,7.0,,THRIVE,2015.0
by Robert D. Putnam,4.0,8.0,,OUR KIDS,2015.0
by Daniel Kahneman,4.0,9.0,https://www.nytimes.com/2011/11/27/books/review/thinking-fast-and-slow-by-daniel-kahneman-book-review.html,"THINKING, FAST AND SLOW",2015.0
by Jeremy Gutsche,4.0,10.0,,BETTER AND FASTER,2015.0
"by Laurence J. Kotlikoff, Philip Moeller and Paul Solman",5.0,1.0,,GET WHAT'S YOURS,2015.0
by Henry M. Paulson Jr.,5.0,2.0,,DEALING WITH CHINA,2015.0
by Brent Schlender and Rick Tetzeli,5.0,3.0,,BECOMING STEVE JOBS,2015.0
by Tony Robbins,5.0,4.0,,MONEY: MASTER THE GAME,2015.0
by Charles Duhigg,5.0,5.0,,THE POWER OF HABIT,2015.0
by Laszlo Bock,5.0,6.0,,WORK RULES!,2015.0
by Steven D. Levitt and Stephen J. Dubner,5.0,7.0,,THINK LIKE A FREAK,2015.0
by Daniel Kahneman,5.0,8.0,https://www.nytimes.com/2011/11/27/books/review/thinking-fast-and-slow-by-daniel-kahneman-book-review.html,"THINKING, FAST AND SLOW",2015.0
by Malcolm Gladwell,5.0,9.0,https://www.nytimes.com/2008/11/18/books/18kaku.html,OUTLIERS,2015.0
by Daniel Lubetzky,5.0,10.0,,DO THE KIND THING,2015.0
by Ashlee Vance,6.0,1.0,,ELON MUSK,2015.0
"by Laurence J. Kotlikoff, Philip Moeller and Paul Solman",6.0,2.0,,GET WHAT'S YOURS,2015.0
by Steven D. Levitt and Stephen J. Dubner,6.0,3.0,,WHEN TO ROB A BANK,2015.0
by Malcolm Gladwell,6.0,4.0,https://www.nytimes.com/2008/11/18/books/18kaku.html,OUTLIERS,2015.0
by Charles Duhigg,6.0,5.0,,THE POWER OF HABIT,2015.0
by Sheryl Sandberg with Nell Scovell,6.0,6.0,https://www.nytimes.com/2013/03/07/books/sheryl-sandbergs-lean-in.html,LEAN IN,2015.0
by Daniel Kahneman,6.0,7.0,https://www.nytimes.com/2011/11/27/books/review/thinking-fast-and-slow-by-daniel-kahneman-book-review.html,"THINKING, FAST AND SLOW",2015.0
"by Stanley McChrystal with Tantum Collins, David Silverman and Chris Fussell",6.0,8.0,,TEAM OF TEAMS,2015.0
by Henry M. Paulson Jr.,6.0,9.0,,DEALING WITH CHINA,2015.0
by Tony Robbins,6.0,10.0,,MONEY: MASTER THE GAME,2015.0
by Marshall Goldsmith and Mark Reiter,7.0,1.0,,TRIGGERS,2015.0
by Malcolm Gladwell,7.0,2.0,https://www.nytimes.com/2008/11/18/books/18kaku.html,OUTLIERS,2015.0
by Ashlee Vance,7.0,3.0,,ELON MUSK,2015.0
"by Laurence J. Kotlikoff, Philip Moeller and Paul Solman",7.0,4.0,,GET WHAT'S YOURS,2015.0
by Daniel Kahneman,7.0,5.0,https://www.nytimes.com/2011/11/27/books/review/thinking-fast-and-slow-by-daniel-kahneman-book-review.html,"THINKING, FAST AND SLOW",2015.0
by Charles Duhigg,7.0,6.0,,THE POWER OF HABIT,2015.0
"by Stanley McChrystal with Tantum Collins, David Silverman and Chris Fussell",7.0,7.0,,TEAM OF TEAMS,2015.0
by Sheryl Sandberg with Nell Scovell,7.0,8.0,https://www.nytimes.com/2013/03/07/books/sheryl-sandbergs-lean-in.html,LEAN IN,2015.0
by Steven D. Levitt and Stephen J. Dubner,7.0,9.0,,FREAKONOMICS,2015.0
by Tony Robbins,7.0,10.0,,MONEY: MASTER THE GAME,2015.0
by Malcolm Gladwell,9.0,1.0,https://www.nytimes.com/2008/11/18/books/18kaku.html,OUTLIERS,2015.0
"by Laurence J. Kotlikoff, Philip Moeller and Paul Solman",9.0,2.0,,GET WHAT'S YOURS,2015.0
by Daniel Kahneman,9.0,3.0,https://www.nytimes.com/2011/11/27/books/review/thinking-fast-and-slow-by-daniel-kahneman-book-review.html,"THINKING, FAST AND SLOW",2015.0
by Ashlee Vance,9.0,4.0,,ELON MUSK,2015.0
by Charles Duhigg,9.0,5.0,,THE POWER OF HABIT,2015.0
by Tony Robbins,9.0,6.0,,MONEY: MASTER THE GAME,2015.0
by Steven D. Levitt and Stephen J. Dubner,9.0,7.0,,FREAKONOMICS,2015.0
by Steven D. Levitt and Stephen J. Dubner,9.0,8.0,,THINK LIKE A FREAK,2015.0
"by Stanley McChrystal with Tantum Collins, David Silverman and Chris Fussell",9.0,9.0,,TEAM OF TEAMS,2015.0
by Naomi Klein,9.0,10.0,,THIS CHANGES EVERYTHING,2015.0
by Malcolm Gladwell,10.0,1.0,https://www.nytimes.com/2008/11/18/books/18kaku.html,OUTLIERS,2015.0
"by Laurence J. Kotlikoff, Philip Moeller and Paul Solman",10.0,2.0,,GET WHAT'S YOURS,2015.0
by Daniel Kahneman,10.0,3.0,https://www.nytimes.com/2011/11/27/books/review/thinking-fast-and-slow-by-daniel-kahneman-book-review.html,"THINKING, FAST AND SLOW",2015.0
by Charles Duhigg,10.0,4.0,,THE POWER OF HABIT,2015.0
by Ashlee Vance,10.0,5.0,,ELON MUSK,2015.0
by Daniel J. Levitin,10.0,6.0,,THE ORGANIZED MIND,2015.0
"by Stanley McChrystal with Tantum Collins, David Silverman and Chris Fussell",10.0,7.0,,TEAM OF TEAMS,2015.0
by Tony Robbins,10.0,8.0,,MONEY: MASTER THE GAME,2015.0
by Steven D. Levitt and Stephen J. Dubner,10.0,9.0,,THINK LIKE A FREAK,2015.0
by Malcolm Gladwell,10.0,10.0,https://www.nytimes.com/2000/02/28/books/books-of-the-times-how-ideas-can-be-seriously-infectious-consider-paul-revere.html,TIPPING POINT,2015.0
