author,month,rank,review,title,year
by Jocko Willink and Leif Babin,11.0,1.0,,EXTREME OWNERSHIP,2015.0
by Ben S. Bernanke,11.0,2.0,,THE COURAGE TO ACT,2015.0
by Steven D. Levitt and Stephen J. Dubner,11.0,3.0,,THINK LIKE A FREAK,2015.0
by Lewis Howes,11.0,4.0,,THE SCHOOL OF GREATNESS,2015.0
by Charles G. Koch,11.0,5.0,,GOOD PROFIT,2015.0
by Neel Doshi,11.0,6.0,,PRIMED TO PERFORM,2015.0
by Urban Meyer with Wayne Coffey,11.0,7.0,,ABOVE THE LINE,2015.0
by Sophia Amoruso,11.0,8.0,,#GIRLBOSS,2015.0
by Charles Duhigg,11.0,9.0,,THE POWER OF HABIT,2015.0
by Malcolm Gladwell,11.0,10.0,https://www.nytimes.com/2008/11/18/books/18kaku.html,OUTLIERS,2015.0
by Jocko Willink and Leif Babin,12.0,1.0,,EXTREME OWNERSHIP,2015.0
by Lewis Howes,12.0,2.0,,THE SCHOOL OF GREATNESS,2015.0
by Urban Meyer with Wayne Coffey,12.0,3.0,,ABOVE THE LINE,2015.0
by Daniel Kahneman,12.0,4.0,https://www.nytimes.com/2011/11/27/books/review/thinking-fast-and-slow-by-daniel-kahneman-book-review.html,"THINKING, FAST AND SLOW",2015.0
by Malcolm Gladwell,12.0,5.0,https://www.nytimes.com/2008/11/18/books/18kaku.html,OUTLIERS,2015.0
by Charles Duhigg,12.0,6.0,,THE POWER OF HABIT,2015.0
by Charles G. Koch,12.0,7.0,,GOOD PROFIT,2015.0
by Ben S. Bernanke,12.0,8.0,,THE COURAGE TO ACT,2015.0
by Sophia Amoruso,12.0,9.0,,#GIRLBOSS,2015.0
by Tony Robbins,12.0,10.0,,MONEY: MASTER THE GAME,2015.0
by Michael Lewis,1.0,1.0,https://www.nytimes.com/2010/03/15/books/15book.html,THE BIG SHORT,2016.0
by Jocko Willink and Leif Babin,1.0,2.0,,EXTREME OWNERSHIP,2016.0
by Ashlee Vance,1.0,3.0,,ELON MUSK,2016.0
by Daniel Kahneman,1.0,4.0,https://www.nytimes.com/2011/11/27/books/review/thinking-fast-and-slow-by-daniel-kahneman-book-review.html,"THINKING, FAST AND SLOW",2016.0
by Charles Duhigg,1.0,5.0,,THE POWER OF HABIT,2016.0
by Malcolm Gladwell,1.0,6.0,https://www.nytimes.com/2008/11/18/books/18kaku.html,OUTLIERS,2016.0
by Urban Meyer with Wayne Coffey,1.0,7.0,,ABOVE THE LINE,2016.0
by Steven D. Levitt and Stephen J. Dubner,1.0,8.0,,WHEN TO ROB A BANK,2016.0
by Sophia Amoruso,1.0,9.0,,#GIRLBOSS,2016.0
by Sven Beckert,1.0,10.0,https://www.nytimes.com/2014/12/30/books/empire-of-cotton-by-sven-beckert.html,EMPIRE OF COTTON,2016.0
by Michael Lewis,2.0,1.0,https://www.nytimes.com/2010/03/15/books/15book.html,THE BIG SHORT,2016.0
by Daymond John,2.0,2.0,,THE POWER OF BROKE,2016.0
by Robert M. Gates,2.0,3.0,,A PASSION FOR LEADERSHIP,2016.0
by Charles Duhigg,2.0,4.0,,THE POWER OF HABIT,2016.0
by Jane Bryant Quinn,2.0,5.0,,HOW TO MAKE YOUR MONEY LAST,2016.0
by Daniel Kahneman,2.0,6.0,https://www.nytimes.com/2011/11/27/books/review/thinking-fast-and-slow-by-daniel-kahneman-book-review.html,"THINKING, FAST AND SLOW",2016.0
by Malcolm Gladwell,2.0,7.0,https://www.nytimes.com/2008/11/18/books/18kaku.html,OUTLIERS,2016.0
by Jocko Willink and Leif Babin,2.0,8.0,,EXTREME OWNERSHIP,2016.0
"by Laurence J. Kotlikoff, Philip Moeller and Paul Solman",2.0,9.0,,GET WHAT'S YOURS,2016.0
by Ashlee Vance,2.0,10.0,,ELON MUSK,2016.0
by Adam Grant,3.0,1.0,,ORIGINALS,2016.0
by Michael Lewis,3.0,2.0,https://www.nytimes.com/2010/03/15/books/15book.html,THE BIG SHORT,2016.0
by Alec Ross,3.0,3.0,,THE INDUSTRIES OF THE FUTURE,2016.0
by Daymond John,3.0,4.0,,THE POWER OF BROKE,2016.0
by Charles Duhigg,3.0,5.0,,THE POWER OF HABIT,2016.0
by Martin Lindstrom,3.0,6.0,,SMALL DATA,2016.0
by Malcolm Gladwell,3.0,7.0,https://www.nytimes.com/2008/11/18/books/18kaku.html,OUTLIERS,2016.0
by Sophia Amoruso,3.0,8.0,,#GIRLBOSS,2016.0
by Robert M. Gates,3.0,9.0,,A PASSION FOR LEADERSHIP,2016.0
by Jocko Willink and Leif Babin,3.0,10.0,,EXTREME OWNERSHIP,2016.0
by Michael Lewis,4.0,1.0,https://www.nytimes.com/2010/03/15/books/15book.html,THE BIG SHORT,2016.0
by Adam Grant,4.0,2.0,,ORIGINALS,2016.0
by Malcolm Gladwell,4.0,3.0,https://www.nytimes.com/2008/11/18/books/18kaku.html,OUTLIERS,2016.0
by Daniel Kahneman,4.0,4.0,https://www.nytimes.com/2011/11/27/books/review/thinking-fast-and-slow-by-daniel-kahneman-book-review.html,"THINKING, FAST AND SLOW",2016.0
by Gary Vaynerchuk,4.0,5.0,,#ASKGARYVEE,2016.0
by Kristin Cavallari,4.0,6.0,,BALANCING IN HEELS,2016.0
by Jake Knapp with John Zeratsky and Braden Kowitz,4.0,7.0,,SPRINT,2016.0
by Charles Duhigg,4.0,8.0,,THE POWER OF HABIT,2016.0
by Alec Ross,4.0,9.0,,THE INDUSTRIES OF THE FUTURE,2016.0
by Jocko Willink and Leif Babin,4.0,10.0,,EXTREME OWNERSHIP,2016.0
by Steve Case,5.0,1.0,,THE THIRD WAVE,2016.0
by Tony Robbins,5.0,2.0,,MONEY: MASTER THE GAME,2016.0
by Dan Lyons,5.0,3.0,https://www.nytimes.com/2016/04/10/books/review/disrupted-by-dan-lyons.html,DISRUPTED,2016.0
by Phil Knight,5.0,4.0,,SHOE DOG,2016.0
by Jonathan and Drew Scott,5.0,5.0,,DREAM HOME,2016.0
by Charles Duhigg,5.0,6.0,,THE POWER OF HABIT,2016.0
by Adam Grant,5.0,7.0,,ORIGINALS,2016.0
by Michael Lewis,5.0,8.0,https://www.nytimes.com/2010/03/15/books/15book.html,THE BIG SHORT,2016.0
by Ashlee Vance,5.0,9.0,,ELON MUSK,2016.0
by Malcolm Gladwell,5.0,10.0,https://www.nytimes.com/2008/11/18/books/18kaku.html,OUTLIERS,2016.0
by Angela Duckworth,6.0,1.0,https://www.nytimes.com/2016/05/08/books/review/grit-by-angela-duckworth.html,GRIT,2016.0
by Phil Knight,6.0,2.0,,SHOE DOG,2016.0
by Chris Anderson,6.0,3.0,,TED TALKS,2016.0
by Vishen Lakhiani,6.0,4.0,,THE CODE OF THE EXTRAORDINARY MIND,2016.0
by Malcolm Gladwell,6.0,5.0,https://www.nytimes.com/2008/11/18/books/18kaku.html,OUTLIERS,2016.0
by James Stone,6.0,6.0,,FIVE EASY THESES,2016.0
by Charles Duhigg,6.0,7.0,,THE POWER OF HABIT,2016.0
by Steve Case,6.0,8.0,,THE THIRD WAVE,2016.0
by Adam Grant,6.0,9.0,,ORIGINALS,2016.0
by Daniel Kahneman,6.0,10.0,https://www.nytimes.com/2011/11/27/books/review/thinking-fast-and-slow-by-daniel-kahneman-book-review.html,"THINKING, FAST AND SLOW",2016.0
by Angela Duckworth,7.0,1.0,https://www.nytimes.com/2016/05/08/books/review/grit-by-angela-duckworth.html,GRIT,2016.0
by Phil Knight,7.0,2.0,,SHOE DOG,2016.0
by Malcolm Gladwell,7.0,3.0,https://www.nytimes.com/2008/11/18/books/18kaku.html,OUTLIERS,2016.0
by Charles Duhigg,7.0,4.0,,THE POWER OF HABIT,2016.0
by Nely Galán,7.0,5.0,,SELF-MADE,2016.0
by Kevin Kelly,7.0,6.0,,THE INEVITABLE,2016.0
by Ruchir Sharma,7.0,7.0,,THE RISE AND FALL OF NATIONS,2016.0
by Daniel Kahneman,7.0,8.0,https://www.nytimes.com/2011/11/27/books/review/thinking-fast-and-slow-by-daniel-kahneman-book-review.html,"THINKING, FAST AND SLOW",2016.0
by Adam Grant,7.0,9.0,,ORIGINALS,2016.0
by Vishen Lakhiani,7.0,10.0,,THE CODE OF THE EXTRAORDINARY MIND,2016.0
by Angela Duckworth,8.0,1.0,https://www.nytimes.com/2016/05/08/books/review/grit-by-angela-duckworth.html,GRIT,2016.0
by Malcolm Gladwell,8.0,2.0,https://www.nytimes.com/2008/11/18/books/18kaku.html,OUTLIERS,2016.0
by Phil Knight,8.0,3.0,,SHOE DOG,2016.0
by Antonio García Martínez,8.0,4.0,https://www.nytimes.com/2016/07/10/books/review/chaos-monkeys-by-antonio-garcia-martinez.html,CHAOS MONKEYS,2016.0
by Charles Duhigg,8.0,5.0,,THE POWER OF HABIT,2016.0
by Daniel Kahneman,8.0,6.0,https://www.nytimes.com/2011/11/27/books/review/thinking-fast-and-slow-by-daniel-kahneman-book-review.html,"THINKING, FAST AND SLOW",2016.0
by Adam Grant,8.0,7.0,,ORIGINALS,2016.0
by Jonah Berger,8.0,8.0,,CONTAGIOUS,2016.0
by Steven D. Levitt and Stephen J. Dubner,8.0,9.0,,FREAKONOMICS,2016.0
by Malcolm Gladwell,8.0,10.0,https://www.nytimes.com/2000/02/28/books/books-of-the-times-how-ideas-can-be-seriously-infectious-consider-paul-revere.html,TIPPING POINT,2016.0
by Malcolm Gladwell,9.0,1.0,https://www.nytimes.com/2008/11/18/books/18kaku.html,OUTLIERS,2016.0
by Angela Duckworth,9.0,2.0,https://www.nytimes.com/2016/05/08/books/review/grit-by-angela-duckworth.html,GRIT,2016.0
by Phil Knight,9.0,3.0,,SHOE DOG,2016.0
by James Andrew Miller,9.0,4.0,https://www.nytimes.com/2016/08/21/books/review/powerhouse-creative-artists-agency-james-andrew-miller.html,POWERHOUSE,2016.0
by Daniel Kahneman,9.0,5.0,https://www.nytimes.com/2011/11/27/books/review/thinking-fast-and-slow-by-daniel-kahneman-book-review.html,"THINKING, FAST AND SLOW",2016.0
by Charles Duhigg,9.0,6.0,,THE POWER OF HABIT,2016.0
by Steven D. Levitt and Stephen J. Dubner,9.0,7.0,,FREAKONOMICS,2016.0
by Malcolm Gladwell,9.0,8.0,https://www.nytimes.com/2000/02/28/books/books-of-the-times-how-ideas-can-be-seriously-infectious-consider-paul-revere.html,TIPPING POINT,2016.0
by Jonah Berger,9.0,9.0,,CONTAGIOUS,2016.0
by Adam Grant,9.0,10.0,,ORIGINALS,2016.0
by Edward Conard,10.0,1.0,,THE UPSIDE OF INEQUALITY,2016.0
by Bill Burnett and Dave Evans,10.0,2.0,,DESIGNING YOUR LIFE,2016.0
by Angela Duckworth,10.0,3.0,https://www.nytimes.com/2016/05/08/books/review/grit-by-angela-duckworth.html,GRIT,2016.0
"by Neil Patel, Patrick Vlaskovits and Jonas Koffler",10.0,4.0,,HUSTLE,2016.0
by Phil Knight,10.0,5.0,,SHOE DOG,2016.0
by Malcolm Gladwell,10.0,6.0,https://www.nytimes.com/2008/11/18/books/18kaku.html,OUTLIERS,2016.0
by Simon Sinek,10.0,7.0,,TOGETHER IS BETTER,2016.0
by Daniel Kahneman,10.0,8.0,https://www.nytimes.com/2011/11/27/books/review/thinking-fast-and-slow-by-daniel-kahneman-book-review.html,"THINKING, FAST AND SLOW",2016.0
by Kathryn Hall and Craig Hall,10.0,9.0,,A PERFECT SCORE,2016.0
by Charles Duhigg,10.0,10.0,,THE POWER OF HABIT,2016.0
by Chip Gaines and Joanna Gaines with Mark Dagostino,11.0,1.0,,THE MAGNOLIA STORY,2016.0
by Bill Burnett and Dave Evans,11.0,2.0,,DESIGNING YOUR LIFE,2016.0
by Angela Duckworth,11.0,3.0,https://www.nytimes.com/2016/05/08/books/review/grit-by-angela-duckworth.html,GRIT,2016.0
by Phil Knight,11.0,4.0,,SHOE DOG,2016.0
by Daniel Kahneman,11.0,5.0,https://www.nytimes.com/2011/11/27/books/review/thinking-fast-and-slow-by-daniel-kahneman-book-review.html,"THINKING, FAST AND SLOW",2016.0
by Simon Sinek,11.0,6.0,,TOGETHER IS BETTER,2016.0
by Charles Duhigg,11.0,7.0,,THE POWER OF HABIT,2016.0
by Malcolm Gladwell,11.0,8.0,https://www.nytimes.com/2008/11/18/books/18kaku.html,OUTLIERS,2016.0
by Robert Cialdini,11.0,9.0,,PRE-SUASION,2016.0
by Nicole Curtis,11.0,10.0,,BETTER THAN NEW,2016.0
by Chip Gaines and Joanna Gaines with Mark Dagostino,12.0,1.0,,THE MAGNOLIA STORY,2016.0
by Thomas L. Friedman,12.0,2.0,https://www.nytimes.com/2016/11/22/books/review/thomas-friedman-thank-you-for-being-late.html,THANK YOU FOR BEING LATE,2016.0
by Maciej Kranz,12.0,3.0,,BUILDING THE INTERNET OF THINGS,2016.0
by Angela Duckworth,12.0,4.0,https://www.nytimes.com/2016/05/08/books/review/grit-by-angela-duckworth.html,GRIT,2016.0
by Daniel Kahneman,12.0,5.0,https://www.nytimes.com/2011/11/27/books/review/thinking-fast-and-slow-by-daniel-kahneman-book-review.html,"THINKING, FAST AND SLOW",2016.0
by Bill Burnett and Dave Evans,12.0,6.0,,DESIGNING YOUR LIFE,2016.0
by Charles Duhigg,12.0,7.0,,THE POWER OF HABIT,2016.0
by Phil Knight,12.0,8.0,,SHOE DOG,2016.0
by Malcolm Gladwell,12.0,9.0,https://www.nytimes.com/2008/11/18/books/18kaku.html,OUTLIERS,2016.0
by Simon Sinek,12.0,10.0,,TOGETHER IS BETTER,2016.0
by Chip Gaines and Joanna Gaines with Mark Dagostino,1.0,1.0,,THE MAGNOLIA STORY,2017.0
by Michael Lewis,1.0,2.0,,THE UNDOING PROJECT,2017.0
by Tim Ferriss,1.0,3.0,,TOOLS OF TITANS,2017.0
by Thomas L. Friedman,1.0,4.0,https://www.nytimes.com/2016/11/22/books/review/thomas-friedman-thank-you-for-being-late.html,THANK YOU FOR BEING LATE,2017.0
by Phil Knight,1.0,5.0,,SHOE DOG,2017.0
by Daniel Kahneman,1.0,6.0,https://www.nytimes.com/2011/11/27/books/review/thinking-fast-and-slow-by-daniel-kahneman-book-review.html,"THINKING, FAST AND SLOW",2017.0
by Angela Duckworth,1.0,7.0,https://www.nytimes.com/2016/05/08/books/review/grit-by-angela-duckworth.html,GRIT,2017.0
by Malcolm Gladwell,1.0,8.0,https://www.nytimes.com/2008/11/18/books/18kaku.html,OUTLIERS,2017.0
by Bill Burnett and Dave Evans,1.0,9.0,,DESIGNING YOUR LIFE,2017.0
by Charles Duhigg,1.0,10.0,,THE POWER OF HABIT,2017.0
by Tim Ferriss,2.0,1.0,,TOOLS OF TITANS,2017.0
by Chip Gaines and Joanna Gaines with Mark Dagostino,2.0,2.0,,THE MAGNOLIA STORY,2017.0
by Michael Lewis,2.0,3.0,,THE UNDOING PROJECT,2017.0
by Thomas L. Friedman,2.0,4.0,https://www.nytimes.com/2016/11/22/books/review/thomas-friedman-thank-you-for-being-late.html,THANK YOU FOR BEING LATE,2017.0
by Daniel Kahneman,2.0,5.0,https://www.nytimes.com/2011/11/27/books/review/thinking-fast-and-slow-by-daniel-kahneman-book-review.html,"THINKING, FAST AND SLOW",2017.0
by Phil Knight,2.0,6.0,,SHOE DOG,2017.0
by Gary Taubes,2.0,7.0,https://www.nytimes.com/2017/01/02/books/review/case-against-sugar-gary-taubes.html,CASE AGAINST SUGAR,2017.0
by Charles Duhigg,2.0,8.0,,THE POWER OF HABIT,2017.0
by Angela Duckworth,2.0,9.0,https://www.nytimes.com/2016/05/08/books/review/grit-by-angela-duckworth.html,GRIT,2017.0
by Angie Morgan,2.0,10.0,,SPARK,2017.0
by Chip Gaines and Joanna Gaines with Mark Dagostino,3.0,1.0,,THE MAGNOLIA STORY,2017.0
by Tim Ferriss,3.0,2.0,,TOOLS OF TITANS,2017.0
by Michael Lewis,3.0,3.0,,THE UNDOING PROJECT,2017.0
by Thomas L. Friedman,3.0,4.0,https://www.nytimes.com/2016/11/22/books/review/thomas-friedman-thank-you-for-being-late.html,THANK YOU FOR BEING LATE,2017.0
by Daniel Kahneman,3.0,5.0,https://www.nytimes.com/2011/11/27/books/review/thinking-fast-and-slow-by-daniel-kahneman-book-review.html,"THINKING, FAST AND SLOW",2017.0
by Sheelah Kolhatkar,3.0,6.0,https://www.nytimes.com/2017/02/07/books/review/black-edge-sheelah-kolhatkar.html,BLACK EDGE,2017.0
by Phil Knight,3.0,7.0,,SHOE DOG,2017.0
by Adam Grant,3.0,8.0,,ORIGINALS,2017.0
by Angela Duckworth,3.0,9.0,https://www.nytimes.com/2016/05/08/books/review/grit-by-angela-duckworth.html,GRIT,2017.0
by Beth Kobliner,3.0,10.0,,MAKE YOUR KID A MONEY GENIUS (EVEN IF YOU'RE NOT),2017.0
by Tony Robbins with Peter Mallouk,4.0,1.0,,UNSHAKABLE,2017.0
by Chip Gaines and Joanna Gaines with Mark Dagostino,4.0,2.0,,THE MAGNOLIA STORY,2017.0
by Tim Ferriss,4.0,3.0,,TOOLS OF TITANS,2017.0
by Thomas L. Friedman,4.0,4.0,https://www.nytimes.com/2016/11/22/books/review/thomas-friedman-thank-you-for-being-late.html,THANK YOU FOR BEING LATE,2017.0
by Michael Lewis,4.0,5.0,,THE UNDOING PROJECT,2017.0
by Daniel Kahneman,4.0,6.0,https://www.nytimes.com/2011/11/27/books/review/thinking-fast-and-slow-by-daniel-kahneman-book-review.html,"THINKING, FAST AND SLOW",2017.0
by Adam Grant,4.0,7.0,,ORIGINALS,2017.0
by Angela Duckworth,4.0,8.0,https://www.nytimes.com/2016/05/08/books/review/grit-by-angela-duckworth.html,GRIT,2017.0
by Kim Scott,4.0,9.0,,RADICAL CANDOR,2017.0
by Isaac Lidsky,4.0,10.0,,EYES WIDE OPEN,2017.0
by Lilly Singh,5.0,1.0,,HOW TO BE A BAWSE,2017.0
by Tony Robbins with Peter Mallouk,5.0,2.0,,UNSHAKABLE,2017.0
by Chip Gaines and Joanna Gaines with Mark Dagostino,5.0,3.0,,THE MAGNOLIA STORY,2017.0
by Ric Edelman,5.0,4.0,,THE TRUTH ABOUT YOUR FUTURE,2017.0
by Tim Ferriss,5.0,5.0,,TOOLS OF TITANS,2017.0
by Elisabeth Rosenthal,5.0,6.0,https://www.nytimes.com/2017/04/04/books/review/an-american-sickness-elisabeth-rosenthal.html,AN AMERICAN SICKNESS,2017.0
by David Osborn and Paul Morris,5.0,7.0,,WEALTH CAN'T WAIT,2017.0
by Steve Case,5.0,8.0,,THE THIRD WAVE,2017.0
by Jen Sincero,5.0,9.0,,YOU ARE A BADASS AT MAKING MONEY,2017.0
by Adam Grant,5.0,10.0,,ORIGINALS,2017.0
by Chip Gaines and Joanna Gaines with Mark Dagostino,6.0,1.0,,THE MAGNOLIA STORY,2017.0
by Ivanka Trump,6.0,2.0,,WOMEN WHO WORK,2017.0
by Jen Sincero,6.0,3.0,,YOU ARE A BADASS AT MAKING MONEY,2017.0
by Tim Ferriss,6.0,4.0,,TOOLS OF TITANS,2017.0
by Angela Duckworth,6.0,5.0,https://www.nytimes.com/2016/05/08/books/review/grit-by-angela-duckworth.html,GRIT,2017.0
by Adam Grant,6.0,6.0,,ORIGINALS,2017.0
by Tony Robbins with Peter Mallouk,6.0,7.0,,UNSHAKABLE,2017.0
by Daniel Kahneman,6.0,8.0,https://www.nytimes.com/2011/11/27/books/review/thinking-fast-and-slow-by-daniel-kahneman-book-review.html,"THINKING, FAST AND SLOW",2017.0
by Nick Bilton,6.0,9.0,https://www.nytimes.com/2017/06/12/books/review/american-kingpin-nick-bilton.html,AMERICAN KINGPIN,2017.0
by Phil Knight,6.0,10.0,,SHOE DOG,2017.0
by Chip Gaines and Joanna Gaines with Mark Dagostino,7.0,1.0,,THE MAGNOLIA STORY,2017.0
by Malcolm Gladwell,7.0,2.0,https://www.nytimes.com/2008/11/18/books/18kaku.html,OUTLIERS,2017.0
by Angela Duckworth,7.0,3.0,https://www.nytimes.com/2016/05/08/books/review/grit-by-angela-duckworth.html,GRIT,2017.0
by Tim Ferriss,7.0,4.0,,TOOLS OF TITANS,2017.0
by Daniel Kahneman,7.0,5.0,https://www.nytimes.com/2011/11/27/books/review/thinking-fast-and-slow-by-daniel-kahneman-book-review.html,"THINKING, FAST AND SLOW",2017.0
by Phil Knight,7.0,6.0,,SHOE DOG,2017.0
by Charles Duhigg,7.0,7.0,,THE POWER OF HABIT,2017.0
by Adam Grant,7.0,8.0,,ORIGINALS,2017.0
by Simon Sinek,7.0,9.0,,LEADERS EAT LAST,2017.0
by Sarah Knight,7.0,10.0,,GET YOUR ------ TOGETHER,2017.0
by Chip Gaines and Joanna Gaines with Mark Dagostino,8.0,1.0,,THE MAGNOLIA STORY,2017.0
by Malcolm Gladwell,8.0,2.0,https://www.nytimes.com/2008/11/18/books/18kaku.html,OUTLIERS,2017.0
by Angela Duckworth,8.0,3.0,https://www.nytimes.com/2016/05/08/books/review/grit-by-angela-duckworth.html,GRIT,2017.0
by Bill Browder,8.0,4.0,https://www.nytimes.com/2015/02/02/arts/bill-browders-red-notice-about-his-russian-misadventures.html,RED NOTICE,2017.0
by Daniel Kahneman,8.0,5.0,https://www.nytimes.com/2011/11/27/books/review/thinking-fast-and-slow-by-daniel-kahneman-book-review.html,"THINKING, FAST AND SLOW",2017.0
by Charles Duhigg,8.0,6.0,,THE POWER OF HABIT,2017.0
by Jonah Berger,8.0,7.0,,INVISIBLE INFLUENCE,2017.0
by Tim Ferriss,8.0,8.0,,TOOLS OF TITANS,2017.0
by Sarah Knight,8.0,9.0,,GET YOUR ------ TOGETHER,2017.0
by Phil Knight,8.0,10.0,,SHOE DOG,2017.0
by Angela Duckworth,9.0,1.0,https://www.nytimes.com/2016/05/08/books/review/grit-by-angela-duckworth.html,GRIT,2017.0
by Malcolm Gladwell,9.0,2.0,https://www.nytimes.com/2008/11/18/books/18kaku.html,OUTLIERS,2017.0
by Bill Browder,9.0,3.0,https://www.nytimes.com/2015/02/02/arts/bill-browders-red-notice-about-his-russian-misadventures.html,RED NOTICE,2017.0
by Brian Buffini,9.0,4.0,,EMIGRANT EDGE,2017.0
by Daniel Kahneman,9.0,5.0,https://www.nytimes.com/2011/11/27/books/review/thinking-fast-and-slow-by-daniel-kahneman-book-review.html,"THINKING, FAST AND SLOW",2017.0
by Charles Duhigg,9.0,6.0,,THE POWER OF HABIT,2017.0
by Jonah Berger,9.0,7.0,,INVISIBLE INFLUENCE,2017.0
by Sarah Knight,9.0,8.0,,GET YOUR ------ TOGETHER,2017.0
by Tim Ferriss,9.0,9.0,,TOOLS OF TITANS,2017.0
by Max Tegmark,9.0,10.0,,LIFE 3.0,2017.0
by Ray Dalio,10.0,1.0,,PRINCIPLES,2017.0
by Tim Ferriss,10.0,2.0,,TOOLS OF TITANS,2017.0
by Angela Duckworth,10.0,3.0,https://www.nytimes.com/2016/05/08/books/review/grit-by-angela-duckworth.html,GRIT,2017.0
by Satya Nadella with Greg Shaw and Jill Tracie Nichols,10.0,4.0,,HIT REFRESH,2017.0
by Max Tegmark,10.0,5.0,,LIFE 3.0,2017.0
by Jonathan Scott and Drew Scott,10.0,6.0,,IT TAKES TWO,2017.0
by W. Chan Kim and Renée Mauborgne,10.0,7.0,,BLUE OCEAN SHIFT,2017.0
by Malcolm Gladwell,10.0,8.0,https://www.nytimes.com/2008/11/18/books/18kaku.html,OUTLIERS,2017.0
by Daniel Kahneman,10.0,9.0,https://www.nytimes.com/2011/11/27/books/review/thinking-fast-and-slow-by-daniel-kahneman-book-review.html,"THINKING, FAST AND SLOW",2017.0
by Jonah Berger,10.0,10.0,,INVISIBLE INFLUENCE,2017.0
by Chip Gaines,11.0,1.0,,CAPITAL GAINES,2017.0
by Jocko Willink,11.0,2.0,,DISCIPLINE EQUALS FREEDOM,2017.0
by Ray Dalio,11.0,3.0,,PRINCIPLES,2017.0
by W. Chan Kim and Renée Mauborgne,11.0,4.0,,BLUE OCEAN SHIFT,2017.0
by Scott Galloway,11.0,5.0,,THE FOUR,2017.0
by Chip Heath and Dan Heath,11.0,6.0,,THE POWER OF MOMENTS,2017.0
by T.D. Jakes,11.0,7.0,,SOAR!,2017.0
by Richard H. Thaler and Cass R. Sunstein,11.0,8.0,,NUDGE,2017.0
by Gretchen Carlson,11.0,9.0,,BE FIERCE,2017.0
